Author,Year,country,region,pmid,source_database,enrol_begin,enrol_end,FU_begin,FU_end,definitely_no_prevalent_cases,sample,percent_event,n_events,median_FU,PY_FU,ir_1000,ir_cilb,ir_ciub,how_calculated,comments,sensitivity_analyses,sample_size,mean_age,age_sd,age_percent_categories,age_comments,males,males_comments,postmenopause,postmenopause_comments,race_white,race_hispanic,race_black,race_asian,race_comments,history_ihd,history_ihd_comments,history_cardio,history_cardio_comments,history_diabetes,history_diabetes_comments,hypertension,hypertension_comments,smoking,smoking_comments,alcohol,alcohol_comments,dyslipidemia,dyslipidemia_comments,atrial_fibrillation,atrial_fibrillation_comments,prior_mi,prior_mi_comments,history_hf,history_hf_comments,history_stroke,history_stroke_comments,pad,pad_comments,vhd,vhd_comments,ckd,ckd_comments,Charlson_Comorbidity_Index,Charlson_Comorbidity_Index_comments,hormone_replacement,hormone_replacement_comments,bmi,bmi_sd,overweight,bmi_comments,stage_0,stage_1,stage_2,stage_3,stage_4,Local_Regional_distant,stage_comments,grade_1,grade_2,grade_3,grade_comments,estrogen_positive,progesteron_positive,her2_positive,triple_negative,hormone_positive,type_comments,node_negative,node_positive,node_comments,side_left,side_right,side_both,side_comments,size_less_2,size_2_5,size_more_5,size_comments,surgery_total,surgery_mastectomia,surgery_breast_conserving,surgery_ovary,surgery_lymph_node,surgery_comments,treatment_adjuvant,treatment_neoadjuvant,treatment_any_hormone,treatment_tamoxifen,treatment_other_aromatase_inhibitor,treatment_chemotherapy,treatment_antracycline,treatment_anti_her,treatment_trastuzumab,treatment_comment,radiation_percent,radiation_dose,radiation_moderate,radiation_technique,radiation_comments
Chang,2019,Korea,nationwide,30447482,NHIS-HEALS,2002,2013,0,10,0,1015,9.2,93,6.1,6191.50,15.02059275,12.25800971,18.40577808,formula,different databases,8,1015,59.5,,,40-79,0,,,,0,0,0,100,,,NA,8.4,,,NA,36.4,,3,,,,,,,,,,,,,,,,,,,,2.45,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,100,,,,,,,,,,,,,,,,100,,,,
Wennstig,2020,Sweden,nationwide,31969169,Breast Cancer DataBase Sweden,1992,2012,0,21,0,60217,,2802,8.1,477700.00,5.865606029,5.652390256,6.086864588,formula,invasive BC only,15,60217,,,< 45 - 9.6; 45-54 - 21.3; 55-64 - 26.7; 65-74 - 23.1; 75-84 - 13.5; >85 - 5.9,,0,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,46.7,30.2,4.7,1.9,,,,,,,66.7,55.4,,,,,55.9,31.3,,51.2,47,,,,,,,96.1,39.7,54.1,,,,,,61.3,,,27.5,,7.5,7.5,,62.2,,,,
Boekel,2015,The Netherlands ,nationwide,27026313,Netherlands Cancer Registry,1989,2005,5,21,0,59388,,2411,9,534492.00,4.510825232,4.334313148,4.694525656,formula,invasive BC only,17,59388,,,,,0,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40.2,50.5,7.5,0,,,,,,,,,,,,,,,,51.6,48.3,,,,,,,100,49.5,46.7,,,,,,29.2,,,25.4,,,,,66.4,,,,
Jagsi,2007,USA,Single-center,17238178,University of Michigan,1984,2000,0,20,0,834,,20,6.8,5671.20,3.526590492,2.275186926,5.466293937,formula,different database,21,834,55.7,,,,0,,,,92,,5,,,10,,,,7,,38,,36,,,,25,,1.7,,,,,,1.6,,,,,,,,,,,,,,,,0,,,0,0,,,,,,,,,,,,,,,,49.5,45.5,5,,,,,,100,0,100,,,,,,,49.4,,39,,,,,100,,,,
Milo,2021,Denmark,Western Denmark,33515670,Danish Breast Cancer Group ,1999,2016,0,11,1,22056,,386,7.9,174242.40,2.215304656,2.004968927,2.447706123,formula,different databases,4,22056,,,,,0,,,,100,,,,,,not seen,,not seen,,not seen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,51,48,,51,49,0,,65,30,3,,100,75,25,,,,,,40,13,27,44,39,9,9,,100,,,,
Haque,2016,USA,Southern California,27100398,SEER-Kaiser Permanente Southern California,1991,2010,0,20,1,13273,,839,4.5,72886.00,11.51112697,10.75797581,12.3170052,formula,different database. contain the cohort of 26834065 ,22,13273,66.8,8.1,,,0,,100,,71,10.1,8.7,9.2,,0,,0,,24.3,,70.3,,,,,,,,0,,0,,0,,0,,,,0,,,,,,,,,,39.4,,8.5,50.5,32.3,6.1,2.6,,,26.6,46,19.3,,99.7,63.7,3.7,,100,,60.1,25.1,,50.6,49.3,0.1,,,,,,95.6,40,55.6,,,,,,,,,27.1,,,,,60.1,,,,
Rabaglio,2020,multinational,multinational,33159633,BIG 1‑98 ,1999,2003,0,5,0,6144,,72,3.817,23451.65,3.070146712,2.43692533,3.867907119,formula,BIG 1-98 trial with the biggest PY of FU,13,6144,70,,,,0,,100,,,,,,,1.9,,6,,,,32.3,,36.5,,,,13.3,,,,,,0.2,,1.3,,,,,,,,,,,,,,20.4,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,100,,,,,,,,,75,,,,,,,,,,,
Bonneterre,2004,France,20 institutions,15284257,French Adjuvant Study Group–05 trial,1990,1993,0,10.2,1,150,,3,8.5,1275.00,2.352941176,0.758858144,7.295608835,formula,different databases,6,150,59,,,But median age is different in table 3 (I think because assessment of characteristics in table 3 were performed at different time form table 1).,0,,52.67,,,,,,,,,,,4,,22,high blood pressure,,,,,5.3,,,,,,0,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,"pts either three positive nodes or between one and three positive nodes with histoprognostic grade  2 and hormone receptor negativity but in tables the variable ""HR negative"" was reported like not if all the sample was not negative?",0,100,,56.7,43.3,,,46.7,53.3,,>20 mm = 53.33,,50,,,,,,,,43.33,,,,,,,97.33,,,,
Truong ,2016,USA,Dana-Farber Cancer Institute,27107002,Dana-Farber Cancer Institute,2006,2011,0,8.3,1,600,,1,4,2400.00,0.4166666667,0.05869100872,2.958052944,formula,different database,23,600,48.5,,,,0,NA,41.1,,90,2.1,1.9,2.9,,,,,NA,3.1,,14,,54.5,,63,,9,,,NA,0,,0,,,NA,,NA,,NA,,,,,,NA,25.5,,,NA,,,,,0,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,NA,,,,,,100,,,,,,,,,NA
Ng,2019,Canada,British Columbia,31280456,Breast Cancer Registry,2005,2009,0,8,1,10530,,1329,5,55297.00,24,22.8,25.4,reported,different databases,2,12127,,,,,0,,,,,,,,,0,,39,,,,,,,,,,16.2,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,73.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
